0,0.0014327002,0.009164341,0.07921844,0.07852679,0.17856878,0.012647284,0.011313391,0.008126868,0.01474693,0.005310871,0.0047674333,0.018106366,0.009287849,0.005854309,0.0066447644,0.011362794,0.0062495368,0.006027221,0.0036558555,0.0023219623,0.0055331867,0.0018526295,0.0023219623,0.003507645,0.002890102,0.003878171,0.004693328,0.002618383,0.0053849765,0.0041251886,0.0015068053,0.0019514364,0.0059284144,0.0008398587,0.0007410518,0.0007163501,0.012079144,0.008571499,0.005730801,0.007706939,0.005137959,0.0038287677,0.004989749,0.0017291208,0.0037793643,0.001531507,0.0016550156,0.0015562088,0.0040263813,0.0014821036,0.0007657535,0.0012103847,0.0011856828,0.000543438,0.00049403455,9.880691e-05,0.0,0.0,0.009757182,0.0117827235,0.004890942,0.0058296076,0.0058296076,0.0029148038,0.002791295,0.0034829434,0.0051873624,0.0032359262,0.0031865228,0.0014079984,0.0013832967,0.002173752,0.0021490501,0.0023960674,0.0027418917,0.0027665934,0.0037546623,0.0024948744,0.0022231555,0.0014327002,0.0015809105,0.0081021665,0.008917323,0.003161821,0.0012844898,0.00079045526,0.0063730455,0.0025442778,0.0025936812,0.0016797174,0.002346664,0.0011609811,0.0013091915,0.0019761382,0.0029148038,0.0019514364,0.0014574019,0.0018279278,0.0025936812,0.003507645,0.0023713657,0.0035323468,7.410518e-05,0.0024948744,0.0019761382,0.0029148038,0.00066694664,0.0023713657,0.0026430849,0.0027665934,0.0010127708,0.00066694664,0.0017291208,0.0015562088,0.0010374725,0.002618383,0.0011609811,0.0030136106,0.0020502433,0.0029642072,0.0023713657,0.00400168,0.0005928414,0.002074945,0.0007657535,0.0009880691,0.0029642072,0.0013338933,0.0008645604,0.0007163501,0.0018773312,0.0029642072,0.0013832967,0.0009139639,0.001259788,0.00096336735,0.0023219623,0.0034829434,0.00049403455,0.0014327002,0.0010621742,0.0016550156,0.0023219623,0.0012350864,0.0013091915,0.00019761382,0.00079045526,0.0026924883,0.0033100313,0.001259788,0.0009386656,0.0009386656,0.0003705259,0.0020996467,0.0016797174,0.00032112244,0.00079045526,0.0008398587,0.0004693328,0.0012844898,0.0013832967,0.001358595,0.0004693328,0.0014079984,0.0008892622,0.0007410518,0.00079045526,0.00024701728,0.0018526295,0.0018032261,0.0,0.00079045526,0.001531507,0.0,0.002074945,0.00049403455,0.0055578887,0.0018526295,0.0007410518,0.00041992936,0.0017538226,0.0009880691,0.0024701727,0.0013832967,0.000271719,0.0009880691,0.0006422449,0.000271719,0.0,0.00041992936,0.00012350864,0.0010374725,0.0012103847,0.0011115777,0.0,0.00051873625,0.00069164834,0.0,0.00022231555,0.0,0.00069164834,0.0,0.0,0.0,0.0009880691,0.0,0.00081515696,0.0,0.0,0.0,0.00066694664,0.00066694664,0.0,0.0,0.0,0.049551662,0.07734111
1,0.001388206,0.009457153,0.080689475,0.07875177,0.16817537,0.011337016,0.011047807,0.008358157,0.015443793,0.0060444805,0.004685195,0.019348122,0.008676288,0.0056974287,0.0064782947,0.010585071,0.005842034,0.0064782947,0.0039332504,0.0022269138,0.0059287967,0.0018509413,0.0024004397,0.0037018827,0.0026896491,0.0034126732,0.0045116697,0.0026607283,0.005581745,0.004135697,0.0018509413,0.0024004397,0.0059866384,0.00075194496,0.0007808659,0.0010989965,0.012927669,0.0085606035,0.0056106662,0.0074905283,0.0053503774,0.0037886456,0.005668508,0.0015328109,0.0037597248,0.0012436012,0.0016484946,0.0016484946,0.0037886456,0.0015038899,0.0008965497,0.0010989965,0.0014460479,0.0005784192,0.00046273533,0.00011568383,2.8920958e-05,0.0,0.0107585965,0.011626226,0.005552824,0.006246927,0.0059287967,0.0028920958,0.0032680684,0.0039332504,0.0053214566,0.0034126732,0.0037308037,0.0014460479,0.0016195737,0.0022269138,0.0023715186,0.0022847557,0.0033259103,0.0030077798,0.004251381,0.0025450443,0.0026607283,0.0015328109,0.0015906527,0.009254707,0.010006652,0.002776412,0.0013014432,0.00052057725,0.0073748445,0.002863175,0.0030077798,0.0016484946,0.002197993,0.0010122336,0.001388206,0.0018220204,0.0034705151,0.0016774156,0.0014749689,0.0018509413,0.0028920958,0.0039332504,0.0031234636,0.0034705151,5.7841917e-05,0.0024293605,0.0015906527,0.0032969892,0.0005784192,0.0022269138,0.0025739654,0.0032680684,0.0010989965,0.000694103,0.001417127,0.0017641785,0.0010122336,0.002747491,0.0010989965,0.0033259103,0.002197993,0.002747491,0.0024872024,0.004395986,0.00060734013,0.002169072,0.000694103,0.0010122336,0.002921017,0.001417127,0.0008676288,0.0008676288,0.0017930995,0.002834254,0.0012725221,0.0007808659,0.0011857593,0.0008965497,0.0024872024,0.00361512,0.00046273533,0.001417127,0.0010700754,0.0017063366,0.0025739654,0.001388206,0.001417127,0.00011568383,0.00092547067,0.0028053331,0.0031523844,0.0015617318,0.0010411545,0.00072302396,0.00026028862,0.0019666252,0.0011568384,0.00040489342,0.00080978684,0.00095439167,0.00031813054,0.0015038899,0.0013014432,0.0015038899,0.00046273533,0.0011857593,0.00092547067,0.0005784192,0.00075194496,0.00026028862,0.0018798624,0.0017063366,8.676288e-05,0.000694103,0.0016195737,0.0,0.0015906527,0.00052057725,0.005581745,0.0019955463,0.000694103,0.00031813054,0.0016195737,0.0009833126,0.0023425976,0.0012146803,0.00020244671,0.0010700754,0.0007808659,0.00017352575,0.0,0.000694103,0.0001446048,0.0010122336,0.0011857593,0.00095439167,0.0,0.000694103,0.00072302396,0.0,0.00026028862,0.0,0.00054949825,0.0,0.0,0.0,0.0012146803,0.0,0.0008387078,0.0,0.0,0.0,0.00060734013,0.00075194496,0.0,0.0,0.0,0.048963185,0.07305434
2,0.0014347546,0.008584615,0.07962888,0.07941367,0.18132906,0.010545446,0.01123891,0.00808245,0.014538846,0.0060498817,0.0046629524,0.017862694,0.009421554,0.005691193,0.0068150843,0.011023697,0.006025969,0.0060498817,0.0037781869,0.0024629952,0.005619455,0.0019130061,0.0026303832,0.0036825365,0.0028695092,0.0032999355,0.0041607884,0.0027260336,0.005236854,0.004399914,0.0016021426,0.002199957,0.004949903,0.00093259045,0.0006934647,0.00062172697,0.012004113,0.008249839,0.0052607665,0.0072455104,0.005452067,0.004399914,0.0050933785,0.0015543174,0.0034194982,0.0016260551,0.0017934432,0.0012912791,0.0038499248,0.0014347546,0.0008608527,0.00095650303,0.0011717163,0.00050216407,0.0006934647,0.00016738803,9.56503e-05,0.0,0.010330233,0.010784572,0.005117291,0.0060020564,0.006025969,0.0032760228,0.0030608096,0.0039694877,0.0049259905,0.0030608096,0.0031325475,0.0013869294,0.0012912791,0.0025108205,0.0021760443,0.0024151702,0.002821684,0.0029412468,0.003945575,0.0022477822,0.0027977712,0.0013391043,0.0018173557,0.008130276,0.009397642,0.0030847222,0.0013391043,0.00074128987,0.006432483,0.0026064708,0.002534733,0.0016977929,0.0021760443,0.0010760659,0.0011478036,0.0017934432,0.0032760228,0.0018412683,0.0013630168,0.0019847439,0.0026782085,0.0033955858,0.0025825582,0.0033955858,7.1737726e-05,0.0022716946,0.0020564815,0.0029173342,0.0006934647,0.0024869079,0.0026542959,0.0027260336,0.0011238911,0.0005739018,0.0015064923,0.0015064923,0.0011238911,0.0027260336,0.0010999785,0.002989072,0.0019608312,0.0033238481,0.0024869079,0.004041225,0.00064563955,0.0019847439,0.00081302755,0.0011717163,0.0030608096,0.0014347546,0.0010282408,0.0007652024,0.0018173557,0.0028455965,0.0015304048,0.0008847653,0.0011478036,0.00081302755,0.0022477822,0.0034912361,0.0005499892,0.0013869294,0.0010760659,0.0016021426,0.0024390826,0.0011478036,0.0012673665,0.00016738803,0.0009086779,0.0025825582,0.0034194982,0.0012673665,0.0010043281,0.0007173773,0.00031086348,0.0019847439,0.0010999785,0.00033477606,0.00074128987,0.0010282408,0.00047825152,0.001410842,0.0012912791,0.0015064923,0.00045433894,0.0011956288,0.0008608527,0.0008608527,0.00083694013,0.0001913006,0.0018651809,0.0018890934,0.0,0.00083694013,0.001410842,0.0,0.0017217054,0.0005978144,0.0053085918,0.0020086563,0.00083694013,0.00035868865,0.0017217054,0.00083694013,0.0020086563,0.0013151916,0.00026303832,0.0013151916,0.0007652024,0.00026303832,0.0,0.00052607665,0.00014347545,0.00083694013,0.0010760659,0.0001913006,0.0,0.0005499892,0.00064563955,0.0,0.00023912576,0.0,0.0005978144,0.0,0.0,0.0,0.0011956288,0.0,0.0008608527,0.0,0.0,0.0,0.00052607665,0.0006934647,0.0,0.0,0.0,0.050718572,0.076376766
3,0.0017055387,0.009977401,0.07585383,0.078412145,0.15933995,0.012322517,0.011853495,0.009806848,0.016756918,0.0055003623,0.0048607853,0.020807572,0.008399778,0.006012024,0.0057988316,0.010233233,0.0065663243,0.006267855,0.0037948238,0.002004008,0.0059267473,0.0018334541,0.001918731,0.004008016,0.002814139,0.003837462,0.005201893,0.0023024774,0.0067795166,0.0050739776,0.0015776233,0.0021745618,0.007973393,0.00063957705,0.00085276936,0.0014070695,0.015733594,0.010147955,0.004647593,0.0068647936,0.0066516013,0.0037095468,0.005457724,0.0015349849,0.0045196777,0.0012791541,0.0018760926,0.0018334541,0.004647593,0.0015349849,0.00085276936,0.0010233233,0.0013217925,0.00051166164,8.527694e-05,0.0,0.0,0.0,0.011682941,0.011810856,0.006310493,0.006822155,0.0065663243,0.0029420543,0.003453716,0.0043491237,0.0048607853,0.003453716,0.0042212084,0.0014070695,0.0014923464,0.0020466466,0.0025583082,0.002728862,0.0038801006,0.003453716,0.0041359314,0.0029420543,0.0028994158,0.0018334541,0.0014497079,0.010531702,0.011810856,0.0029420543,0.0017055387,0.0005543001,0.008655609,0.003112608,0.0027715005,0.0015349849,0.0025156697,0.00085276936,0.0009806848,0.0015776233,0.0037095468,0.0018760926,0.0015349849,0.002004008,0.003112608,0.0036242697,0.0030273313,0.0037521853,0.0,0.0026862235,0.0017055387,0.0036669082,0.0005543001,0.0016629003,0.0024303927,0.0035816315,0.0011938771,0.00076749246,0.0010659617,0.0018334541,0.0006822155,0.0030273313,0.0012365156,0.003538993,0.0019613695,0.0028567773,0.0023451159,0.004008016,0.00063957705,0.0025583082,0.0009806848,0.0009380463,0.0030273313,0.0014497079,0.0005543001,0.0008101309,0.0018760926,0.002728862,0.0010233233,0.00072485395,0.0011938771,0.0008101309,0.0023451159,0.0037521853,0.00038374623,0.001364431,0.00085276936,0.0016629003,0.0024303927,0.0014070695,0.0011086002,0.0,0.00076749246,0.002814139,0.0028994158,0.0017908157,0.0009380463,0.0006822155,0.00029846927,0.0018760926,0.001364431,0.00051166164,0.0010233233,0.0006822155,0.00025583082,0.0016202618,0.0013217925,0.0012791541,0.00046902316,0.0011938771,0.0008101309,0.00038374623,0.00076749246,0.00034110775,0.001918731,0.0011086002,8.527694e-05,0.00051166164,0.0011938771,0.0,0.0014070695,0.00042638468,0.0057135546,0.0015349849,0.00059693854,0.0005543001,0.0017055387,0.0010659617,0.0020466466,0.0012791541,0.0,0.0011938771,0.0012791541,0.0,0.0,0.00042638468,0.00017055387,0.0009380463,0.00089540787,0.00076749246,0.0,0.00072485395,0.0009380463,0.0,0.00046902316,0.0,0.00038374623,0.0,0.0,0.0,0.001364431,0.0,0.0006822155,0.0,0.0,0.0,0.0008101309,0.00085276936,0.0,0.0,0.0,0.04464248,0.06847738
4,0.0014047043,0.00938462,0.07976927,0.08099465,0.17122449,0.012223916,0.01105831,0.008129353,0.015272423,0.006186676,0.004572761,0.018500254,0.00893631,0.00591769,0.0059475778,0.010819212,0.006246451,0.006605099,0.0037060282,0.0020323382,0.00514062,0.0018530141,0.0021817747,0.0037658028,0.0027197467,0.0039152396,0.004333662,0.0025404226,0.005887803,0.0043635494,0.0017633522,0.002390986,0.0055889296,0.00077707047,0.0008069578,0.00089661975,0.012522789,0.008637437,0.0060073524,0.00726262,0.00514062,0.004512986,0.0050509577,0.001374817,0.0032577184,0.001285155,0.0015242535,0.0016438029,0.0038853523,0.0015840282,0.00092650705,0.0010759437,0.001285155,0.00044830987,0.00050808454,8.9661975e-05,0.0,0.0,0.010849099,0.011177859,0.0055590426,0.0062165638,0.0063062254,0.0028990705,0.0031979438,0.0040049017,0.0053199437,0.003317493,0.0037359155,0.001374817,0.0015242535,0.002122,0.0023610988,0.002480648,0.0031381692,0.003048507,0.004124451,0.0026300845,0.0026599718,0.0015840282,0.0017035775,0.008697212,0.009563944,0.0031082819,0.001195493,0.0006874085,0.007202845,0.002749634,0.0024507607,0.0016736902,0.002211662,0.0009563944,0.0011357183,0.0017633522,0.003317493,0.0017932395,0.0014943662,0.0019725633,0.0026898591,0.0036462536,0.003048507,0.003586479,0.0,0.0025105353,0.0017334649,0.0032876057,0.0007172958,0.0022415493,0.002480648,0.0030783943,0.0010460564,0.0006276338,0.0014047043,0.0014644789,0.0010460564,0.0028094086,0.0011656056,0.003317493,0.0021817747,0.0029887324,0.0024208734,0.004124451,0.0006874085,0.002122,0.0008069578,0.0010759437,0.0028691832,0.0015840282,0.0008368451,0.00089661975,0.0016736902,0.002749634,0.0014047043,0.0007471831,0.0012253803,0.0008069578,0.00257031,0.0036163663,0.0004781972,0.0014047043,0.001195493,0.0016736902,0.0027197467,0.0013150423,0.0013150423,0.00020921127,0.0009563944,0.0027197467,0.0034370422,0.0017035775,0.00089661975,0.0007471831,0.00020921127,0.0020024509,0.0017035775,0.00041842254,0.00089661975,0.0008069578,0.00029887326,0.0014644789,0.0012552676,0.0013150423,0.0004781972,0.0013449296,0.00092650705,0.0007471831,0.00077707047,0.00017932395,0.0018231268,0.0019426761,0.0,0.0007471831,0.001374817,0.0,0.0019127888,0.00044830987,0.0054394933,0.0018530141,0.0007172958,0.00038853523,0.0017035775,0.0009862817,0.0020622255,0.0011357183,0.0001195493,0.0012253803,0.00089661975,0.00014943663,0.0,0.00050808454,0.00014943663,0.0010460564,0.001195493,0.00026898592,0.0,0.0007471831,0.0007172958,0.0,0.00026898592,0.0,0.0005977465,0.0,0.0,0.0,0.001195493,0.0,0.0008069578,0.0,0.0,0.0,0.00065752113,0.0007471831,0.0,0.0,0.0,0.04913476,0.07295496
